Datetext,Agente,Opening,Consumption,Retainage,Purchase,Sales,Lending,Borrowing,Repayment,Payment,Closing
20261212,CLM,49235.42487,-2530.383871,-32.60253483,0,0,,,,,46672.43846
20261212,GANA,764490.5121,-375,-116.9381551,0,0,,,,,763998.574
20261212,GATUN,2145163.325,-50854.39899,-850.45931,0,0,,,,,2093458.467
20261213,GANA,763998.574,0,-116.9381551,0,0,,,,,763881.6358
20261213,GATUN,2093458.467,-50854.39899,-850.45931,0,0,,,,,2041753.608
20261213,CLM,46672.43846,-2530.383871,-32.60253483,0,0,,,,,44109.45206
20261214,GATUN,2041753.608,-50854.39899,-850.45931,0,0,,,,,1990048.75
20261214,GANA,763881.6358,0,-116.9381551,0,0,,,,,763764.6977
20261214,CLM,44109.45206,-2530.383871,-32.60253483,0,0,,,,,41546.46565
20261215,GATUN,1990048.75,-50854.39899,-850.45931,0,0,,,,,1938343.892
20261215,GANA,763764.6977,0,-116.9381551,0,0,,,,,763647.7595
20261215,CLM,41546.46565,-2530.383871,-32.60253483,0,0,,,,,38983.47925
20261216,CLM,38983.47925,-2530.383871,-32.60253483,0,0,,,,,36420.49284
20261216,GATUN,1938343.892,-50854.39899,-850.45931,0,0,,,,,1886639.033
20261216,GANA,763647.7595,0,-116.9381551,0,0,,,,,763530.8214
20261217,GANA,763530.8214,0,-116.9381551,0,0,,,,,763413.8832
20261217,GATUN,1886639.033,-50854.39899,-850.45931,0,0,,,,,1834934.175
20261217,CLM,36420.49284,-2530.383871,-32.60253483,0,0,,,,,33857.50644
20261218,GANA,763413.8832,0,-116.9381551,0,0,,,,,763296.9451
20261218,GATUN,1834934.175,-50854.39899,-850.45931,0,0,,,,,1783229.317
20261218,CLM,33857.50644,-2530.383871,-32.60253483,0,0,,,,,31294.52003
20261219,GANA,763296.9451,0,-116.9381551,0,0,,,,,763180.0069
20261219,GATUN,1783229.317,-50854.39899,-850.45931,0,0,,,,,1731524.458
20261219,CLM,31294.52003,-2530.383871,-32.60253483,0,0,,,,,28731.53362
20261220,CLM,28731.53362,-2530.383871,-32.60253483,0,0,,,,,26168.54722
20261220,GATUN,1731524.458,-50854.39899,-850.45931,0,0,,,,,1679819.6
20261220,GANA,763180.0069,0,-116.9381551,0,0,,,,,763063.0688
20261221,CLM,26168.54722,-2530.383871,-32.60253483,0,0,,,,,23605.56081
20261221,GATUN,1679819.6,-50854.39899,-850.45931,0,0,,,,,1628114.742
20261221,GANA,763063.0688,0,-116.9381551,0,0,,,,,762946.1306
20261222,CLM,23605.56081,-2530.383871,-32.60253483,0,0,,,,,21042.57441
20261222,GATUN,1628114.742,-50854.39899,-850.45931,0,0,,,,,1576409.884
20261222,GANA,762946.1306,0,-116.9381551,0,0,,,,,762829.1924
20261223,CLM,21042.57441,-2530.383871,-32.60253483,0,0,,,,,18479.588
20261223,GATUN,1576409.884,-50854.39899,-850.45931,0,0,,,,,1524705.025
20261223,GANA,762829.1924,0,-116.9381551,0,0,,,,,762712.2543
20261224,GANA,762712.2543,0,-116.9381551,0,0,,,,,762595.3161
20261224,CLM,18479.588,-2530.383871,-32.60253483,0,0,,,,,15916.60159
20261224,GATUN,1524705.025,-50854.39899,-850.45931,0,0,,,,,1473000.167
20261225,GATUN,1473000.167,-50854.39899,-850.45931,0,0,,,,,1421295.309
20261225,GANA,762595.3161,0,-116.9381551,0,0,,,,,762478.378
20261225,CLM,15916.60159,-2530.383871,-32.60253483,0,0,,,,,13353.61519
20261226,CLM,13353.61519,-2530.383871,-32.60253483,0,0,,,,,10790.62878
20261226,GANA,762478.378,-375,-116.9381551,0,0,,,,,761986.4398
20261226,GATUN,1421295.309,-50854.39899,-850.45931,0,0,,,,,1369590.45
20261227,GATUN,1369590.45,-50854.39899,-850.45931,0,0,,,,,1317885.592
20261227,CLM,10790.62878,-2530.383871,-32.60253483,0,0,,,,,8227.642377
20261227,GANA,761986.4398,0,-116.9381551,0,0,,,,,761869.5017
20261228,GANA,761869.5017,0,-116.9381551,0,0,,,,,761752.5635
20261228,CLM,8227.642377,-2530.383871,-32.60253483,0,0,,,,,5664.655972
20261228,GATUN,1317885.592,-50854.39899,-850.45931,0,0,,,,,1266180.734
20261229,GANA,761752.5635,0,-116.9381551,0,0,,,,,761635.6254
20261229,GATUN,1266180.734,-50854.39899,-850.45931,0,0,,,,,1214475.875
20261229,CLM,5664.655972,-2530.383871,-32.60253483,0,0,,,,,3101.669566
20261230,CLM,3101.669566,-2530.383871,-32.60253483,0,0,,,,,538.6831599
20261230,GANA,761635.6254,0,-116.9381551,0,0,,,,,761518.6872
20261230,GATUN,1214475.875,-50854.39899,-850.45931,0,0,,,,,1162771.017
20261231,GATUN,1162771.017,-50854.39899,-850.45931,0,0,,,,,1111066.159
20261231,CLM,538.6831599,-2530.383871,-32.60253483,0,0,,,,,-2024.303246
20261231,GANA,761518.6872,0,-116.9381551,0,0,,,,,761401.749
20270101,GANA,761401.749,0,0,0,0,,,,,761401.749
20270101,GATUN,1111066.159,0,0,0,0,,,,,1111066.159
20270101,CLM,-2024.303246,0,0,0,0,,,,,-2024.303246
